,0,1,2,3,4,5
0,132.4499969482422,130.85000610351562,130.0,129.5500030517578,130.85000610351562,129.47999572753906
1,130.85000610351562,130.0,129.5500030517578,130.85000610351562,129.47999572753906,130.50999450683594
2,130.0,129.5500030517578,130.85000610351562,129.47999572753906,130.50999450683594,130.22999572753906
3,129.5500030517578,130.85000610351562,129.47999572753906,130.50999450683594,130.22999572753906,132.30999755859375
4,130.85000610351562,129.47999572753906,130.50999450683594,130.22999572753906,132.30999755859375,131.77999877929688
5,129.47999572753906,130.50999450683594,130.22999572753906,132.30999755859375,131.77999877929688,134.13999938964844
6,130.50999450683594,130.22999572753906,132.30999755859375,131.77999877929688,134.13999938964844,130.25
7,130.22999572753906,132.30999755859375,131.77999877929688,134.13999938964844,130.25,129.0
8,132.30999755859375,131.77999877929688,134.13999938964844,130.25,129.0,125.5
9,131.77999877929688,134.13999938964844,130.25,129.0,125.5,126.12000274658203
10,134.13999938964844,130.25,129.0,125.5,126.12000274658203,125.75
11,130.25,129.0,125.5,126.12000274658203,125.75,126.33000183105469
12,129.0,125.5,126.12000274658203,125.75,126.33000183105469,123.75
13,125.5,126.12000274658203,125.75,126.33000183105469,123.75,122.38999938964844
14,126.12000274658203,125.75,126.33000183105469,123.75,122.38999938964844,124.66999816894531
15,125.75,126.33000183105469,123.75,122.38999938964844,124.66999816894531,125.52999877929688
16,126.33000183105469,123.75,122.38999938964844,124.66999816894531,125.52999877929688,125.66000366210938
17,123.75,122.38999938964844,124.66999816894531,125.52999877929688,125.66000366210938,123.0
18,122.38999938964844,124.66999816894531,125.52999877929688,125.66000366210938,123.0,123.5199966430664
19,124.66999816894531,125.52999877929688,125.66000366210938,123.0,123.5199966430664,121.87999725341797
20,125.52999877929688,125.66000366210938,123.0,123.5199966430664,121.87999725341797,123.20999908447266
21,125.66000366210938,123.0,123.5199966430664,121.87999725341797,123.20999908447266,122.80999755859375
22,123.0,123.5199966430664,121.87999725341797,123.20999908447266,122.80999755859375,123.7300033569336
23,123.5199966430664,121.87999725341797,123.20999908447266,122.80999755859375,123.7300033569336,124.0
24,121.87999725341797,123.20999908447266,122.80999755859375,123.7300033569336,124.0,125.2300033569336
25,123.20999908447266,122.80999755859375,123.7300033569336,124.0,125.2300033569336,126.33000183105469
26,122.80999755859375,123.7300033569336,124.0,125.2300033569336,126.33000183105469,127.80999755859375
27,123.7300033569336,124.0,125.2300033569336,126.33000183105469,127.80999755859375,127.19000244140625
28,124.0,125.2300033569336,126.33000183105469,127.80999755859375,127.19000244140625,126.8499984741211
29,125.2300033569336,126.33000183105469,127.80999755859375,127.19000244140625,126.8499984741211,126.45999908447266
30,126.33000183105469,127.80999755859375,127.19000244140625,126.8499984741211,126.45999908447266,127.58999633789062
31,127.80999755859375,127.19000244140625,126.8499984741211,126.45999908447266,127.58999633789062,127.06999969482422
32,127.19000244140625,126.8499984741211,126.45999908447266,127.58999633789062,127.06999969482422,127.16000366210938
33,126.8499984741211,126.45999908447266,127.58999633789062,127.06999969482422,127.16000366210938,128.57000732421875
34,126.45999908447266,127.58999633789062,127.06999969482422,127.16000366210938,128.57000732421875,127.41999816894531
35,127.58999633789062,127.06999969482422,127.16000366210938,128.57000732421875,127.41999816894531,126.87999725341797
36,127.06999969482422,127.16000366210938,128.57000732421875,127.41999816894531,126.87999725341797,126.72000122070312
37,127.16000366210938,128.57000732421875,127.41999816894531,126.87999725341797,126.72000122070312,127.25
38,128.57000732421875,127.41999816894531,126.87999725341797,126.72000122070312,127.25,126.41000366210938
39,127.41999816894531,126.87999725341797,126.72000122070312,127.25,126.41000366210938,125.55000305175781
40,126.87999725341797,126.72000122070312,127.25,126.41000366210938,125.55000305175781,125.62000274658203
41,126.72000122070312,127.25,126.41000366210938,125.55000305175781,125.62000274658203,127.5999984741211
42,127.25,126.41000366210938,125.55000305175781,125.62000274658203,127.5999984741211,127.94000244140625
43,126.41000366210938,125.55000305175781,125.62000274658203,127.5999984741211,127.94000244140625,127.83000183105469
44,125.55000305175781,125.62000274658203,127.5999984741211,127.94000244140625,127.83000183105469,128.6699981689453
45,125.62000274658203,127.5999984741211,127.94000244140625,127.83000183105469,128.6699981689453,127.76000213623047
46,127.5999984741211,127.94000244140625,127.83000183105469,128.6699981689453,127.76000213623047,128.3800048828125
47,127.94000244140625,127.83000183105469,128.6699981689453,127.76000213623047,128.3800048828125,127.70999908447266
48,127.83000183105469,128.6699981689453,127.76000213623047,128.3800048828125,127.70999908447266,127.9800033569336
49,128.6699981689453,127.76000213623047,128.3800048828125,127.70999908447266,127.9800033569336,129.3699951171875
50,127.76000213623047,128.3800048828125,127.70999908447266,127.9800033569336,129.3699951171875,128.52999877929688
51,128.3800048828125,127.70999908447266,127.9800033569336,129.3699951171875,128.52999877929688,129.24000549316406
52,127.70999908447266,127.9800033569336,129.3699951171875,128.52999877929688,129.24000549316406,129.25999450683594
53,127.9800033569336,129.3699951171875,128.52999877929688,129.24000549316406,129.25999450683594,128.58999633789062
54,129.3699951171875,128.52999877929688,129.24000549316406,129.25999450683594,128.58999633789062,128.77000427246094
55,128.52999877929688,129.24000549316406,129.25999450683594,128.58999633789062,128.77000427246094,128.25
56,129.24000549316406,129.25999450683594,128.58999633789062,128.77000427246094,128.25,128.25
57,129.25999450683594,128.58999633789062,128.77000427246094,128.25,128.25,129.35000610351562
58,128.58999633789062,128.77000427246094,128.25,128.25,129.35000610351562,128.92999267578125
59,128.77000427246094,128.25,128.25,129.35000610351562,128.92999267578125,128.47999572753906
60,128.25,128.25,129.35000610351562,128.92999267578125,128.47999572753906,127.61000061035156
61,128.25,129.35000610351562,128.92999267578125,128.47999572753906,127.61000061035156,128.75999450683594
62,129.35000610351562,128.92999267578125,128.47999572753906,127.61000061035156,128.75999450683594,128.36000061035156
63,128.92999267578125,128.47999572753906,127.61000061035156,128.75999450683594,128.36000061035156,129.02999877929688
64,128.47999572753906,127.61000061035156,128.75999450683594,128.36000061035156,129.02999877929688,131.25
65,127.61000061035156,128.75999450683594,128.36000061035156,129.02999877929688,131.25,130.88999938964844
66,128.75999450683594,128.36000061035156,129.02999877929688,131.25,130.88999938964844,130.6300048828125
67,128.36000061035156,129.02999877929688,131.25,130.88999938964844,130.6300048828125,132.22999572753906
68,129.02999877929688,131.25,130.88999938964844,130.6300048828125,132.22999572753906,129.69000244140625
69,131.25,130.88999938964844,130.6300048828125,132.22999572753906,129.69000244140625,128.99000549316406
70,130.88999938964844,130.6300048828125,132.22999572753906,129.69000244140625,128.99000549316406,129.1300048828125
71,130.6300048828125,132.22999572753906,129.69000244140625,128.99000549316406,129.1300048828125,129.99000549316406
72,132.22999572753906,129.69000244140625,128.99000549316406,129.1300048828125,129.99000549316406,130.72999572753906
73,129.69000244140625,128.99000549316406,129.1300048828125,129.99000549316406,130.72999572753906,128.82000732421875
74,128.99000549316406,129.1300048828125,129.99000549316406,130.72999572753906,128.82000732421875,130.10000610351562
75,129.1300048828125,129.99000549316406,130.72999572753906,128.82000732421875,130.10000610351562,130.4600067138672
76,129.99000549316406,130.72999572753906,128.82000732421875,130.10000610351562,130.4600067138672,129.0
77,130.72999572753906,128.82000732421875,130.10000610351562,130.4600067138672,129.0,129.60000610351562
78,128.82000732421875,130.10000610351562,130.4600067138672,129.0,129.60000610351562,128.1199951171875
79,130.10000610351562,130.4600067138672,129.0,129.60000610351562,128.1199951171875,127.45999908447266
80,130.4600067138672,129.0,129.60000610351562,128.1199951171875,127.45999908447266,123.91999816894531
81,129.0,129.60000610351562,128.1199951171875,127.45999908447266,123.91999816894531,122.0999984741211
82,129.60000610351562,128.1199951171875,127.45999908447266,123.91999816894531,122.0999984741211,126.2699966430664
83,128.1199951171875,127.45999908447266,123.91999816894531,122.0999984741211,126.2699966430664,126.88999938964844
84,127.45999908447266,123.91999816894531,122.0999984741211,126.2699966430664,126.88999938964844,132.67999267578125
85,123.91999816894531,122.0999984741211,126.2699966430664,126.88999938964844,132.67999267578125,131.47999572753906
86,122.0999984741211,126.2699966430664,126.88999938964844,132.67999267578125,131.47999572753906,131.19000244140625
87,126.2699966430664,126.88999938964844,132.67999267578125,131.47999572753906,131.19000244140625,130.44000244140625
88,126.88999938964844,132.67999267578125,131.47999572753906,131.19000244140625,130.44000244140625,129.9499969482422
89,132.67999267578125,131.47999572753906,131.19000244140625,130.44000244140625,129.9499969482422,128.86000061035156
90,131.47999572753906,131.19000244140625,130.44000244140625,129.9499969482422,128.86000061035156,123.80000305175781
91,131.19000244140625,130.44000244140625,129.9499969482422,128.86000061035156,123.80000305175781,125.41999816894531
92,130.44000244140625,129.9499969482422,128.86000061035156,123.80000305175781,125.41999816894531,124.44999694824219
93,129.9499969482422,128.86000061035156,123.80000305175781,125.41999816894531,124.44999694824219,124.5199966430664
94,128.86000061035156,123.80000305175781,125.41999816894531,124.44999694824219,124.5199966430664,123.2300033569336
95,123.80000305175781,125.41999816894531,124.44999694824219,124.5199966430664,123.2300033569336,126.38999938964844
96,125.41999816894531,124.44999694824219,124.5199966430664,123.2300033569336,126.38999938964844,125.26000213623047
97,124.44999694824219,124.5199966430664,123.2300033569336,126.38999938964844,125.26000213623047,124.33999633789062
98,124.5199966430664,123.2300033569336,126.38999938964844,125.26000213623047,124.33999633789062,127.41000366210938
99,123.2300033569336,126.38999938964844,125.26000213623047,124.33999633789062,127.41000366210938,127.95999908447266
100,126.38999938964844,125.26000213623047,124.33999633789062,127.41000366210938,127.95999908447266,125.27999877929688
101,125.26000213623047,124.33999633789062,127.41000366210938,127.95999908447266,125.27999877929688,124.12999725341797
102,124.33999633789062,127.41000366210938,127.95999908447266,125.27999877929688,124.12999725341797,123.72000122070312
103,127.41000366210938,127.95999908447266,125.27999877929688,124.12999725341797,123.72000122070312,123.9000015258789
104,127.95999908447266,125.27999877929688,124.12999725341797,123.72000122070312,123.9000015258789,127.68000030517578
105,125.27999877929688,124.12999725341797,123.72000122070312,123.9000015258789,127.68000030517578,128.4499969482422
106,124.12999725341797,123.72000122070312,123.9000015258789,127.68000030517578,128.4499969482422,128.5
107,123.72000122070312,123.9000015258789,127.68000030517578,128.4499969482422,128.5,129.7899932861328
108,123.9000015258789,127.68000030517578,128.4499969482422,128.5,129.7899932861328,130.35000610351562
109,127.68000030517578,128.4499969482422,128.5,129.7899932861328,130.35000610351562,130.97999572753906
110,128.4499969482422,128.5,129.7899932861328,130.35000610351562,130.97999572753906,130.14999389648438
111,128.5,129.7899932861328,130.35000610351562,130.97999572753906,130.14999389648438,130.64999389648438
112,129.7899932861328,130.35000610351562,130.97999572753906,130.14999389648438,130.64999389648438,129.3000030517578
113,130.35000610351562,130.97999572753906,130.14999389648438,130.64999389648438,129.3000030517578,130.11000061035156
114,130.97999572753906,130.14999389648438,130.64999389648438,129.3000030517578,130.11000061035156,128.19000244140625
115,130.14999389648438,130.64999389648438,129.3000030517578,130.11000061035156,128.19000244140625,127.12000274658203
116,130.64999389648438,129.3000030517578,130.11000061035156,128.19000244140625,127.12000274658203,128.97999572753906
117,129.3000030517578,130.11000061035156,128.19000244140625,127.12000274658203,128.97999572753906,125.08999633789062
118,130.11000061035156,128.19000244140625,127.12000274658203,128.97999572753906,125.08999633789062,123.4800033569336
119,128.19000244140625,127.12000274658203,128.97999572753906,125.08999633789062,123.4800033569336,122.56999969482422
120,127.12000274658203,128.97999572753906,125.08999633789062,123.4800033569336,122.56999969482422,121.86000061035156
121,128.97999572753906,125.08999633789062,123.4800033569336,122.56999969482422,121.86000061035156,123.45999908447266
122,125.08999633789062,123.4800033569336,122.56999969482422,121.86000061035156,123.45999908447266,127.0
123,123.4800033569336,122.56999969482422,121.86000061035156,123.45999908447266,127.0,127.97000122070312
124,122.56999969482422,121.86000061035156,123.45999908447266,127.0,127.97000122070312,127.95999908447266
125,121.86000061035156,123.45999908447266,127.0,127.97000122070312,127.95999908447266,128.6699981689453
126,123.45999908447266,127.0,127.97000122070312,127.95999908447266,128.6699981689453,130.47999572753906
127,127.0,127.97000122070312,127.95999908447266,128.6699981689453,130.47999572753906,130.72000122070312
128,127.97000122070312,127.95999908447266,128.6699981689453,130.47999572753906,130.72000122070312,130.72000122070312
129,127.95999908447266,128.6699981689453,130.47999572753906,130.72000122070312,130.72000122070312,128.02999877929688
130,128.6699981689453,130.47999572753906,130.72000122070312,130.72000122070312,128.02999877929688,129.7899932861328
131,130.47999572753906,130.72000122070312,130.72000122070312,128.02999877929688,129.7899932861328,126.55000305175781
132,130.72000122070312,130.72000122070312,128.02999877929688,129.7899932861328,126.55000305175781,125.2699966430664
133,130.72000122070312,128.02999877929688,129.7899932861328,126.55000305175781,125.2699966430664,127.47000122070312
134,128.02999877929688,129.7899932861328,126.55000305175781,125.2699966430664,127.47000122070312,128.3800048828125
135,129.7899932861328,126.55000305175781,125.2699966430664,127.47000122070312,128.3800048828125,128.41000366210938
136,126.55000305175781,125.2699966430664,127.47000122070312,128.3800048828125,128.41000366210938,128.6300048828125
137,125.2699966430664,127.47000122070312,128.3800048828125,128.41000366210938,128.6300048828125,128.42999267578125
138,127.47000122070312,128.3800048828125,128.41000366210938,128.6300048828125,128.42999267578125,128.02000427246094
139,128.3800048828125,128.41000366210938,128.6300048828125,128.42999267578125,128.02000427246094,128.39999389648438
140,128.41000366210938,128.6300048828125,128.42999267578125,128.02000427246094,128.39999389648438,130.75999450683594
141,128.6300048828125,128.42999267578125,128.02000427246094,128.39999389648438,130.75999450683594,130.3699951171875
142,128.42999267578125,128.02000427246094,128.39999389648438,130.75999450683594,130.3699951171875,131.27000427246094
143,128.02000427246094,128.39999389648438,130.75999450683594,130.3699951171875,131.27000427246094,131.8300018310547
144,128.39999389648438,130.75999450683594,130.3699951171875,131.27000427246094,131.8300018310547,130.13999938964844
145,130.75999450683594,130.3699951171875,131.27000427246094,131.8300018310547,130.13999938964844,132.0
146,130.3699951171875,131.27000427246094,131.8300018310547,130.13999938964844,132.0,131.83999633789062
147,131.27000427246094,131.8300018310547,130.13999938964844,132.0,131.83999633789062,129.8300018310547
148,131.8300018310547,130.13999938964844,132.0,131.83999633789062,129.8300018310547,128.3000030517578
149,130.13999938964844,132.0,131.83999633789062,129.8300018310547,128.3000030517578,127.87000274658203
150,132.0,131.83999633789062,129.8300018310547,128.3000030517578,127.87000274658203,127.7699966430664
151,131.83999633789062,129.8300018310547,128.3000030517578,127.87000274658203,127.7699966430664,128.4499969482422
152,129.8300018310547,128.3000030517578,127.87000274658203,127.7699966430664,128.4499969482422,129.38999938964844
153,128.3000030517578,127.87000274658203,127.7699966430664,128.4499969482422,129.38999938964844,128.89999389648438
154,127.87000274658203,127.7699966430664,128.4499969482422,129.38999938964844,128.89999389648438,127.5
155,127.7699966430664,128.4499969482422,129.38999938964844,128.89999389648438,127.5,126.47000122070312
156,128.4499969482422,129.38999938964844,128.89999389648438,127.5,126.47000122070312,124.9000015258789
157,129.38999938964844,128.89999389648438,127.5,126.47000122070312,124.9000015258789,125.2699966430664
158,128.89999389648438,127.5,126.47000122070312,124.9000015258789,125.2699966430664,122.77999877929688
159,127.5,126.47000122070312,124.9000015258789,125.2699966430664,122.77999877929688,124.7300033569336
160,126.47000122070312,124.9000015258789,125.2699966430664,122.77999877929688,124.7300033569336,123.4000015258789
161,124.9000015258789,125.2699966430664,122.77999877929688,124.7300033569336,123.4000015258789,123.12999725341797
162,125.2699966430664,122.77999877929688,124.7300033569336,123.4000015258789,123.12999725341797,125.7699966430664
163,122.77999877929688,124.7300033569336,123.4000015258789,123.12999725341797,125.7699966430664,125.04000091552734
164,124.7300033569336,123.4000015258789,123.12999725341797,125.7699966430664,125.04000091552734,127.58000183105469
165,123.4000015258789,123.12999725341797,125.7699966430664,125.04000091552734,127.58000183105469,125.94999694824219
166,123.12999725341797,125.7699966430664,125.04000091552734,127.58000183105469,125.94999694824219,126.08000183105469
167,125.7699966430664,125.04000091552734,127.58000183105469,125.94999694824219,126.08000183105469,126.36000061035156
168,125.04000091552734,127.58000183105469,125.94999694824219,126.08000183105469,126.36000061035156,127.98999786376953
169,127.58000183105469,125.94999694824219,126.08000183105469,126.36000061035156,127.98999786376953,129.61000061035156
170,125.94999694824219,126.08000183105469,126.36000061035156,127.98999786376953,129.61000061035156,128.85000610351562
171,126.08000183105469,126.36000061035156,127.98999786376953,129.61000061035156,128.85000610351562,129.42999267578125
172,126.36000061035156,127.98999786376953,129.61000061035156,128.85000610351562,129.42999267578125,129.6699981689453
173,127.98999786376953,129.61000061035156,128.85000610351562,129.42999267578125,129.6699981689453,130.19000244140625
