,0,1,2,3,4,5
174,129.61000061035156,128.85000610351562,129.42999267578125,129.6699981689453,130.19000244140625,131.7899932861328
175,128.85000610351562,129.42999267578125,129.6699981689453,130.19000244140625,131.7899932861328,131.97999572753906
176,129.42999267578125,129.6699981689453,130.19000244140625,131.7899932861328,131.97999572753906,132.57000732421875
177,129.6699981689453,130.19000244140625,131.7899932861328,131.97999572753906,132.57000732421875,131.6699981689453
178,130.19000244140625,131.7899932861328,131.97999572753906,132.57000732421875,131.6699981689453,134.11000061035156
179,131.7899932861328,131.97999572753906,132.57000732421875,131.6699981689453,134.11000061035156,134.64999389648438
180,131.97999572753906,132.57000732421875,131.6699981689453,134.11000061035156,134.64999389648438,134.88999938964844
181,132.57000732421875,131.6699981689453,134.11000061035156,134.64999389648438,134.88999938964844,135.47999572753906
182,131.6699981689453,134.11000061035156,134.64999389648438,134.88999938964844,135.47999572753906,134.13999938964844
183,134.11000061035156,134.64999389648438,134.88999938964844,135.47999572753906,134.13999938964844,135.63999938964844
184,134.64999389648438,134.88999938964844,135.47999572753906,134.13999938964844,135.63999938964844,135.25
185,134.88999938964844,135.47999572753906,134.13999938964844,135.63999938964844,135.25,137.66000366210938
186,135.47999572753906,134.13999938964844,135.63999938964844,135.25,137.66000366210938,137.83999633789062
187,134.13999938964844,135.63999938964844,135.25,137.66000366210938,137.83999633789062,138.72000122070312
188,135.63999938964844,135.25,137.66000366210938,137.83999633789062,138.72000122070312,138.85000610351562
189,135.25,137.66000366210938,137.83999633789062,138.72000122070312,138.85000610351562,139.66000366210938
190,137.66000366210938,137.83999633789062,138.72000122070312,138.85000610351562,139.66000366210938,139.85000610351562
191,137.83999633789062,138.72000122070312,138.85000610351562,139.66000366210938,139.85000610351562,140.3699951171875
192,138.72000122070312,138.85000610351562,139.66000366210938,139.85000610351562,140.3699951171875,141.5
193,138.85000610351562,139.66000366210938,139.85000610351562,140.3699951171875,141.5,141.05999755859375
194,139.66000366210938,139.85000610351562,140.3699951171875,141.5,141.05999755859375,142.8300018310547
195,139.85000610351562,140.3699951171875,141.5,141.05999755859375,142.8300018310547,138.02999877929688
196,140.3699951171875,141.5,141.05999755859375,142.8300018310547,138.02999877929688,139.07000732421875
197,141.5,141.05999755859375,142.8300018310547,138.02999877929688,139.07000732421875,139.8300018310547
198,141.05999755859375,142.8300018310547,138.02999877929688,139.07000732421875,139.8300018310547,139.6699981689453
199,142.8300018310547,138.02999877929688,139.07000732421875,139.8300018310547,139.6699981689453,139.83999633789062
200,138.02999877929688,139.07000732421875,139.8300018310547,139.6699981689453,139.83999633789062,140.6699981689453
201,139.07000732421875,139.8300018310547,139.6699981689453,139.83999633789062,140.6699981689453,141.42999267578125
202,139.8300018310547,139.6699981689453,139.83999633789062,140.6699981689453,141.42999267578125,140.89999389648438
203,139.6699981689453,139.83999633789062,140.6699981689453,141.42999267578125,140.89999389648438,143.60000610351562
204,139.83999633789062,140.6699981689453,141.42999267578125,140.89999389648438,143.60000610351562,143.32000732421875
205,140.6699981689453,141.42999267578125,140.89999389648438,143.60000610351562,143.32000732421875,143.83999633789062
206,141.42999267578125,140.89999389648438,143.60000610351562,143.32000732421875,143.83999633789062,144.1699981689453
207,140.89999389648438,143.60000610351562,143.32000732421875,143.83999633789062,144.1699981689453,146.7899932861328
208,143.60000610351562,143.32000732421875,143.83999633789062,144.1699981689453,146.7899932861328,146.9199981689453
209,143.32000732421875,143.83999633789062,144.1699981689453,146.7899932861328,146.9199981689453,146.4600067138672
210,143.83999633789062,144.1699981689453,146.7899932861328,146.9199981689453,146.4600067138672,146.13999938964844
211,144.1699981689453,146.7899932861328,146.9199981689453,146.4600067138672,146.13999938964844,146.5500030517578
212,146.7899932861328,146.9199981689453,146.4600067138672,146.13999938964844,146.5500030517578,145.42999267578125
213,146.9199981689453,146.4600067138672,146.13999938964844,146.5500030517578,145.42999267578125,143.74000549316406
214,146.4600067138672,146.13999938964844,146.5500030517578,145.42999267578125,143.74000549316406,143.63999938964844
215,146.13999938964844,146.5500030517578,145.42999267578125,143.74000549316406,143.63999938964844,142.24000549316406
216,146.5500030517578,145.42999267578125,143.74000549316406,143.63999938964844,142.24000549316406,141.9499969482422
217,145.42999267578125,143.74000549316406,143.63999938964844,142.24000549316406,141.9499969482422,144.36000061035156
218,143.74000549316406,143.63999938964844,142.24000549316406,141.9499969482422,144.36000061035156,145.0500030517578
219,143.63999938964844,142.24000549316406,141.9499969482422,144.36000061035156,145.0500030517578,145.38999938964844
220,142.24000549316406,141.9499969482422,144.36000061035156,145.0500030517578,145.38999938964844,143.17999267578125
221,141.9499969482422,144.36000061035156,145.0500030517578,145.38999938964844,143.17999267578125,145.80999755859375
222,144.36000061035156,145.0500030517578,145.38999938964844,143.17999267578125,145.80999755859375,143.89999389648438
223,145.0500030517578,145.38999938964844,143.17999267578125,145.80999755859375,143.89999389648438,142.88999938964844
224,145.38999938964844,143.17999267578125,145.80999755859375,143.89999389648438,142.88999938964844,141.4600067138672
225,143.17999267578125,145.80999755859375,143.89999389648438,142.88999938964844,141.4600067138672,144.41000366210938
226,145.80999755859375,143.89999389648438,142.88999938964844,141.4600067138672,144.41000366210938,145.17999267578125
227,143.89999389648438,142.88999938964844,141.4600067138672,144.41000366210938,145.17999267578125,145.3800048828125
228,142.88999938964844,141.4600067138672,144.41000366210938,145.17999267578125,145.3800048828125,144.99000549316406
229,141.4600067138672,144.41000366210938,145.17999267578125,145.3800048828125,144.99000549316406,144.02000427246094
230,144.41000366210938,145.17999267578125,145.3800048828125,144.99000549316406,144.02000427246094,144.97999572753906
231,145.17999267578125,145.3800048828125,144.99000549316406,144.02000427246094,144.97999572753906,144.3000030517578
232,145.3800048828125,144.99000549316406,144.02000427246094,144.97999572753906,144.3000030517578,144.82000732421875
233,144.99000549316406,144.02000427246094,144.97999572753906,144.3000030517578,144.82000732421875,144.27999877929688
234,144.02000427246094,144.97999572753906,144.3000030517578,144.82000732421875,144.27999877929688,145.82000732421875
235,144.97999572753906,144.3000030517578,144.82000732421875,144.27999877929688,145.82000732421875,144.72000122070312
236,144.3000030517578,144.82000732421875,144.27999877929688,145.82000732421875,144.72000122070312,144.5500030517578
237,144.82000732421875,144.27999877929688,145.82000732421875,144.72000122070312,144.5500030517578,145.0
238,144.27999877929688,145.82000732421875,144.72000122070312,144.5500030517578,145.0,144.50999450683594
239,145.82000732421875,144.72000122070312,144.5500030517578,145.0,144.50999450683594,145.74000549316406
240,144.72000122070312,144.5500030517578,145.0,144.50999450683594,145.74000549316406,145.9499969482422
241,144.5500030517578,145.0,144.50999450683594,145.74000549316406,145.9499969482422,145.88999938964844
242,145.0,144.50999450683594,145.74000549316406,145.9499969482422,145.88999938964844,145.33999633789062
243,144.50999450683594,145.74000549316406,145.9499969482422,145.88999938964844,145.33999633789062,145.7100067138672
244,145.74000549316406,145.9499969482422,145.88999938964844,145.33999633789062,145.7100067138672,146.52000427246094
245,145.9499969482422,145.88999938964844,145.33999633789062,145.7100067138672,146.52000427246094,146.6699981689453
246,145.88999938964844,145.33999633789062,145.7100067138672,146.52000427246094,146.6699981689453,146.75999450683594
247,145.33999633789062,145.7100067138672,146.52000427246094,146.6699981689453,146.75999450683594,147.47999572753906
248,145.7100067138672,146.52000427246094,146.6699981689453,146.75999450683594,147.47999572753906,147.63999938964844
249,146.52000427246094,146.6699981689453,146.75999450683594,147.47999572753906,147.63999938964844,147.0500030517578
250,146.6699981689453,146.75999450683594,147.47999572753906,147.63999938964844,147.0500030517578,148.66000366210938
251,146.75999450683594,147.47999572753906,147.63999938964844,147.0500030517578,148.66000366210938,147.92999267578125
252,147.47999572753906,147.63999938964844,147.0500030517578,148.66000366210938,147.92999267578125,147.63999938964844
253,147.63999938964844,147.0500030517578,148.66000366210938,147.92999267578125,147.63999938964844,147.27999877929688
254,147.0500030517578,148.66000366210938,147.92999267578125,147.63999938964844,147.27999877929688,149.10000610351562
255,148.66000366210938,147.92999267578125,147.63999938964844,147.27999877929688,149.10000610351562,148.82000732421875
256,147.92999267578125,147.63999938964844,147.27999877929688,149.10000610351562,148.82000732421875,150.0
257,147.63999938964844,147.27999877929688,149.10000610351562,148.82000732421875,150.0,150.64999389648438
258,147.27999877929688,149.10000610351562,148.82000732421875,150.0,150.64999389648438,155.69000244140625
259,149.10000610351562,148.82000732421875,150.0,150.64999389648438,155.69000244140625,155.8000030517578
260,148.82000732421875,150.0,150.64999389648438,155.69000244140625,155.8000030517578,155.5
261,150.0,150.64999389648438,155.69000244140625,155.8000030517578,155.5,159.6300048828125
262,150.64999389648438,155.69000244140625,155.8000030517578,155.5,159.6300048828125,161.44000244140625
263,155.69000244140625,155.8000030517578,155.5,159.6300048828125,161.44000244140625,161.0399932861328
264,155.8000030517578,155.5,159.6300048828125,161.44000244140625,161.0399932861328,161.07000732421875
265,155.5,159.6300048828125,161.44000244140625,161.0399932861328,161.07000732421875,159.2100067138672
266,159.6300048828125,161.44000244140625,161.0399932861328,161.07000732421875,159.2100067138672,162.0
267,161.44000244140625,161.0399932861328,161.07000732421875,159.2100067138672,162.0,163.55999755859375
268,161.0399932861328,161.07000732421875,159.2100067138672,162.0,163.55999755859375,163.3000030517578
269,161.07000732421875,159.2100067138672,162.0,163.55999755859375,163.3000030517578,163.52999877929688
270,159.2100067138672,162.0,163.55999755859375,163.3000030517578,163.52999877929688,164.0
271,162.0,163.55999755859375,163.3000030517578,163.52999877929688,164.0,164.82000732421875
272,163.55999755859375,163.3000030517578,163.52999877929688,164.0,164.82000732421875,166.0500030517578
273,163.3000030517578,163.52999877929688,164.0,164.82000732421875,166.0500030517578,164.64999389648438
274,163.52999877929688,164.0,164.82000732421875,166.0500030517578,164.64999389648438,164.08999633789062
275,164.0,164.82000732421875,166.0500030517578,164.64999389648438,164.08999633789062,163.85000610351562
276,164.82000732421875,166.0500030517578,164.64999389648438,164.08999633789062,163.85000610351562,163.22000122070312
277,166.0500030517578,164.64999389648438,164.08999633789062,163.85000610351562,163.22000122070312,162.83999633789062
278,164.64999389648438,164.08999633789062,163.85000610351562,163.22000122070312,162.83999633789062,163.39999389648438
279,164.08999633789062,163.85000610351562,163.22000122070312,162.83999633789062,163.39999389648438,164.24000549316406
280,163.85000610351562,163.22000122070312,162.83999633789062,163.39999389648438,164.24000549316406,164.83999633789062
281,163.22000122070312,162.83999633789062,163.39999389648438,164.24000549316406,164.83999633789062,161.9499969482422
282,162.83999633789062,163.39999389648438,164.24000549316406,164.83999633789062,161.9499969482422,160.17999267578125
283,163.39999389648438,164.24000549316406,164.83999633789062,161.9499969482422,160.17999267578125,160.77000427246094
284,164.24000549316406,164.83999633789062,161.9499969482422,160.17999267578125,160.77000427246094,162.27999877929688
285,164.83999633789062,161.9499969482422,160.17999267578125,160.77000427246094,162.27999877929688,161.8800048828125
286,161.9499969482422,160.17999267578125,160.77000427246094,162.27999877929688,161.8800048828125,159.97000122070312
287,160.17999267578125,160.77000427246094,162.27999877929688,161.8800048828125,159.97000122070312,160.16000366210938
288,160.77000427246094,162.27999877929688,161.8800048828125,159.97000122070312,160.16000366210938,163.47999572753906
289,162.27999877929688,161.8800048828125,159.97000122070312,160.16000366210938,163.47999572753906,161.8300018310547
290,161.8800048828125,159.97000122070312,160.16000366210938,163.47999572753906,161.8300018310547,159.92999267578125
291,159.97000122070312,160.16000366210938,163.47999572753906,161.8300018310547,159.92999267578125,162.27999877929688
292,160.16000366210938,163.47999572753906,161.8300018310547,159.92999267578125,162.27999877929688,165.86000061035156
293,163.47999572753906,161.8300018310547,159.92999267578125,162.27999877929688,165.86000061035156,162.02000427246094
294,161.8300018310547,159.92999267578125,162.27999877929688,165.86000061035156,162.02000427246094,162.42999267578125
295,159.92999267578125,162.27999877929688,165.86000061035156,162.02000427246094,162.42999267578125,161.38999938964844
296,162.27999877929688,165.86000061035156,162.02000427246094,162.42999267578125,161.38999938964844,159.02000427246094
297,165.86000061035156,162.02000427246094,162.42999267578125,161.38999938964844,159.02000427246094,153.0
298,162.02000427246094,162.42999267578125,161.38999938964844,159.02000427246094,153.0,154.17999267578125
299,162.42999267578125,161.38999938964844,159.02000427246094,153.0,154.17999267578125,155.88999938964844
300,161.38999938964844,159.02000427246094,153.0,154.17999267578125,155.88999938964844,157.67999267578125
301,159.02000427246094,153.0,154.17999267578125,155.88999938964844,157.67999267578125,158.0
302,153.0,154.17999267578125,155.88999938964844,157.67999267578125,158.0,159.52999877929688
303,154.17999267578125,155.88999938964844,157.67999267578125,158.0,159.52999877929688,160.0399932861328
304,155.88999938964844,157.67999267578125,158.0,159.52999877929688,160.0399932861328,162.17999267578125
305,157.67999267578125,158.0,159.52999877929688,160.0399932861328,162.17999267578125,161.3699951171875
306,158.0,159.52999877929688,160.0399932861328,162.17999267578125,161.3699951171875,162.8800048828125
307,159.52999877929688,160.0399932861328,162.17999267578125,161.3699951171875,162.8800048828125,163.60000610351562
308,160.0399932861328,162.17999267578125,161.3699951171875,162.8800048828125,163.60000610351562,163.07000732421875
309,162.17999267578125,161.3699951171875,162.8800048828125,163.60000610351562,163.07000732421875,164.27000427246094
310,161.3699951171875,162.8800048828125,163.60000610351562,163.07000732421875,164.27000427246094,164.25
311,162.8800048828125,163.60000610351562,163.07000732421875,164.27000427246094,164.25,163.99000549316406
312,163.60000610351562,163.07000732421875,164.27000427246094,164.25,163.99000549316406,164.0399932861328
313,163.07000732421875,164.27000427246094,164.25,163.99000549316406,164.0399932861328,164.3800048828125
314,164.27000427246094,164.25,163.99000549316406,164.0399932861328,164.3800048828125,164.0500030517578
315,164.25,163.99000549316406,164.0399932861328,164.3800048828125,164.0500030517578,163.9499969482422
316,163.99000549316406,164.0399932861328,164.3800048828125,164.0500030517578,163.9499969482422,163.25
317,164.0399932861328,164.3800048828125,164.0500030517578,163.9499969482422,163.25,163.9499969482422
318,164.3800048828125,164.0500030517578,163.9499969482422,163.25,163.9499969482422,164.97000122070312
319,164.0500030517578,163.9499969482422,163.25,163.9499969482422,164.97000122070312,166.2100067138672
320,163.9499969482422,163.25,163.9499969482422,164.97000122070312,166.2100067138672,165.94000244140625
321,163.25,163.9499969482422,164.97000122070312,166.2100067138672,165.94000244140625,165.39999389648438
322,163.9499969482422,164.97000122070312,166.2100067138672,165.94000244140625,165.39999389648438,164.75
323,164.97000122070312,166.2100067138672,165.94000244140625,165.39999389648438,164.75,168.27999877929688
324,166.2100067138672,165.94000244140625,165.39999389648438,164.75,168.27999877929688,167.6699981689453
325,165.94000244140625,165.39999389648438,164.75,168.27999877929688,167.6699981689453,168.49000549316406
326,165.39999389648438,164.75,168.27999877929688,167.6699981689453,168.49000549316406,170.3699951171875
327,164.75,168.27999877929688,167.6699981689453,168.49000549316406,170.3699951171875,170.77999877929688
328,168.27999877929688,167.6699981689453,168.49000549316406,170.3699951171875,170.77999877929688,170.5800018310547
329,167.6699981689453,168.49000549316406,170.3699951171875,170.77999877929688,170.5800018310547,172.14999389648438
330,168.49000549316406,170.3699951171875,170.77999877929688,170.5800018310547,172.14999389648438,172.8699951171875
331,170.3699951171875,170.77999877929688,170.5800018310547,172.14999389648438,172.8699951171875,170.6199951171875
332,170.77999877929688,170.5800018310547,172.14999389648438,172.8699951171875,170.6199951171875,168.4600067138672
333,170.5800018310547,172.14999389648438,172.8699951171875,170.6199951171875,168.4600067138672,168.88999938964844
334,172.14999389648438,172.8699951171875,170.6199951171875,168.4600067138672,168.88999938964844,169.10000610351562
335,172.8699951171875,170.6199951171875,168.4600067138672,168.88999938964844,169.10000610351562,170.3800048828125
336,170.6199951171875,168.4600067138672,168.88999938964844,169.10000610351562,170.3800048828125,169.5
337,168.4600067138672,168.88999938964844,169.10000610351562,170.3800048828125,169.5,172.24000549316406
338,168.88999938964844,169.10000610351562,170.3800048828125,169.5,172.24000549316406,169.9199981689453
339,169.10000610351562,170.3800048828125,169.5,172.24000549316406,169.9199981689453,168.86000061035156
340,170.3800048828125,169.5,172.24000549316406,169.9199981689453,168.86000061035156,170.5
341,169.5,172.24000549316406,169.9199981689453,168.86000061035156,170.5,170.44000244140625
342,172.24000549316406,169.9199981689453,168.86000061035156,170.5,170.44000244140625,170.58999633789062
343,169.9199981689453,168.86000061035156,170.5,170.44000244140625,170.58999633789062,170.16000366210938
344,168.86000061035156,170.5,170.44000244140625,170.58999633789062,170.16000366210938,168.25999450683594
345,170.5,170.44000244140625,170.58999633789062,170.16000366210938,168.25999450683594,167.99000549316406
346,170.44000244140625,170.58999633789062,170.16000366210938,168.25999450683594,167.99000549316406,167.75
347,170.58999633789062,170.16000366210938,168.25999450683594,167.99000549316406,167.75,167.17999267578125
